,operable_date,hosp_type,sigungu,sido,code,tel,name
0,20200310,A,강릉시,강원,A0,[phone],의산의료재단 강릉고려병원
1,20200309,A,동해시,강원,A0,033-530-3100,근로복지공단 동해병원
2,20200307,A,천안시 서북구,충남,A0,041-415-0001,서울대정병원
3,20200309,A,고창군,전북,A0,063-560-5600,의료법인석천재단고창병원
4,20200309,A,함양군,경남,A0,055-963-4322,함양성심병원
5,20200312,B,강릉시,강원,A0,033-610-3114,강릉아산병원
6,20200306,A,전주시 완산구,전북,A0,063-220-7200,의료법인영경의료재단전주병원
7,20200305,B,구미시,경북,A0,054-468-9114,순천향대학교 부속 구미병원
8,20200306,B,포항시 남구,경북,A0,054-275-0005,의료법인한성재단포항세명기독병원
9,20200311,B,거제시,경남,A0,055-680-8114,의료법인 대우의료재단대우병원
10,20200311,A,사상구,부산,A0,051-329-3000,의료법인센텀의료재단 서부산센텀병원
11,20200311,B,서구,인천,A0,032-1600-8291,가톨릭관동대학교 국제성모병원
12,20200311,A,달서구,대구,A0,053-630-8000,참조은병원
13,20200313,A,천안시 서북구,충남,A0,041-537-0000,연세나무병원
14,20200317,A,남구,부산,A0,051-930-3000,의료법인고려의료재단부산고려병원
15,20200316,B,고흥군,전남,A0,061-840-1200,의료법인장호의료재단 녹동현대병원
16,20200323,A,성남시 분당구,경기,A0,031-780-5000,차의과학대학교분당차병원
17,20200323,A,강남구,서울,A0,02-3468-3000,차의과학대학교 강남차병원
18,20200317,A,동구,인천,A0,032-580-6000,인천광역시의료원
19,20200317,A,달서구,대구,A0,053-550-5000,더블유병원
20,20200316,B,은평구,서울,A0,02-18111-7755,가톨릭대학교 은평성모병원
21,20200316,A,원주시,강원,A0,033-760-3114,의료법인 성지의료재단 성지병원
22,20200316,A,금정구,부산,A0,051-500-9700,세웅병원
23,20200317,B,오산시,경기,A0,031-379-8300,오산한국병원
24,20200320,A,동작구,서울,A0,02-587-2299,더본병원
25,20200323,B,남구,대구,A0,053-640-8800,드림병원
26,20200323,B,용인시 기흥구,경기,A0,031-1899-1004,연세대학교 의과대학 용인세브란스병원
27,20200330,A,창원시 의창구,경남,A0,055-270-1000,재단법인대구포교성베네딕도수녀회창원파티마병원
28,20200325,A,달서구,대구,A0,053-643-1405,나사렛종합병원
29,20200326,A,목포시,전남,A0,061-272-7588,목포현대병원
30,20200330,A,고양시 일산동구,경기,A0,031-782-8300,의료법인성광의료재단일산차병원
31,20200327,A,중구,대구,A0,053-212-3000,우리들병원
32,20200413,A,천안시 동남구,충남,A0,041-590-9000,천안우리병원
33,20200413,A,양산시,경남,A0,-1600-7582,웅상중앙병원
34,20200416,A,성남시 중원구,경기,A0,031-743-3000,성남중앙병원
35,20200417,A,구리시,경기,A0,031-550-1111,재단법인원진녹색병원
36,20200422,A,연제구,부산,A0,051-507-3000,부산광역시의료원
37,20200313,A,송파구,서울,A0,02-3400-1114,경찰병원
38,20200313,A,성남시 분당구,경기,A0,-1599-7500,분당척병원
39,20200313,A,수원시 권선구,경기,A0,-1800-5446,제이에스병원
40,20200313,A,강서구,부산,A0,051-974-8300,의료법인갑을의료재단갑을녹산병원
41,20200303,A,해운대구,부산,A0,051-709-3000,효성시티병원
42,20200303,A,서구,인천,A0,032-567-6200,온누리병원
43,20200304,A,중구,대구,A0,053-471-2800,푸른병원
44,20200303,A,수원시 팔달구,경기,A0,031-223-2233,의료법인 토마스의료재단 윌스기념병원
45,20200303,B,의정부시,경기,A0,-1661-7500,가톨릭대학교의정부성모병원
46,20200305,A,의정부시,경기,A0,031-856-8111,의료법인 영동의료재단 의정부백병원
47,20200304,B,고흥군,전남,A0,061-835-6000,의료법인영성의료재단 고흥종합병원
48,20200303,A,여수시,전남,A0,061-653-2000,여수한국병원
49,20200303,A,경산시,경북,A0,053-819-8800,의료법인 서명의료재단 세명병원
50,20200303,A,거제시,경남,A0,055-731-1240,의료법인 성념의료재단맑은샘병원
51,20200303,A,진주시,경남,A0,055-747-6000,반도병원
52,20200228,B,강남구,서울,A0,02-2019-3114,연세대학교의과대학 강남세브란스병원
53,20200228,B,강동구,서울,A0,02-2225-1111,한국보훈복지의료공단 중앙보훈병원
54,20200228,B,동작구,서울,A0,-1800-1114,중앙대학교병원
55,20200302,B,서대문구,서울,A0,02-2228-0114,학교법인연세대학교의과대학세브란스병원
56,20200228,B,성북구,서울,A0,-1577-0083,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원)
57,20200302,B,양천구,서울,A0,02-2650-5114,이화여자대학교의과대학부속목동병원
58,20200228,B,용산구,서울,A0,02-709-9114,순천향대학교 부속 서울병원
59,20200305,B,금천구,서울,A0,02-804-0002,희명병원
60,20200302,A,달서구,대구,A0,053-651-3232,보광병원
61,20200302,A,달서구,대구,A0,053-560-9114,의료법인구의료재단 구병원
62,20200228,A,중구,대구,A0,-200-5114,경북대학교병원
63,20200304,A,중구,울산,A0,052-241-1114,의료법인 동강의료재단 동강병원
64,20200228,A,광주시,경기,A0,-1600-9955,참조은병원
65,20200301,B,성남시 분당구,경기,A0,031-787-2114,분당서울대학교병원
66,20200228,B,성남시 수정구,경기,A0,031-757-8900,순천의료재단 정병원
67,20200228,A,시흥시,경기,A0,031-310-6300,의료법인 녹향의료재단 신천연합병원
68,20200302,A,안산시 상록구,경기,A0,031-439-3000,의료법인칠석의료재단사랑의병원
69,20200304,A,여주시,경기,A0,031-885-7582,연세새로운병원
70,20200228,A,이천시,경기,A0,031-642-8871,이천엘리야병원
71,20200228,B,화성시,경기,A0,031-352-8114,의료법인 은혜와감사의료재단 화성중앙종합병원
72,20200309,A,달서구,대구,A0,053-215-6200,의료법인 일민의료재단 세강병원
73,20200228,A,속초시,강원,A0,033-639-8500,속초보광병원
74,20200228,A,춘천시,강원,A0,033-240-5000,한림대학교부속 춘천성심병원
75,20200228,A,진천군,충북,A0,043-533-1711,의료법인건명의료재단진천성모병원
76,20200302,B,전주시 덕진구,전북,A0,063-250-1114,전북대학교병원
77,20200228,A,경산시,경북,A0,053-715-0100,의)근원의료재단경산중앙병원
78,20200302,A,김천시,경북,A0,054-420-9440,의료법인덕산의료재단김천제일병원
79,20200228,A,문경시,경북,A0,054-550-7700,의료법인동춘의료재단문경제일병원
80,20200228,A,안동시,경북,A0,054-840-1004,의료법인안동병원
81,20200228,A,진주시,경남,A0,055-750-7123,제일병원
82,20200228,A,제주시,제주,A0,064-786-7000,의료법인 중앙의료재단 중앙병원
83,20200305,A,강남구,서울,A0,02-3446-9797,나누리병원
84,20200228,B,계양구,인천,A0,032-540-9114,한림병원
85,20200309,A,동작구,서울,A0,02-870-2114,서울특별시보라매병원
86,20200324,A,강남구,서울,A0,02-1577-0007,자생한방병원
87,20200225,B,영등포구,서울,A0,02-829-5114,한림대학교 강남성심병원
88,20200225,A,영등포구,서울,A0,02-2635-2809,의료법인 인봉의료재단 영등포병원
89,20200225,A,동대문구,서울,A0,02-966-1616,서울성심병원
90,20200225,A,강남구,서울,A0,02-6925-1111,하나이비인후과병원
91,20200225,B,동대문구,서울,A0,02-2244-0191,삼육서울병원
92,20200225,B,동대문구,서울,A0,02-958-8114,경희대학교병원
93,20200225,A,성북구,서울,A0,-912-0100,성북우리아이들병원
94,20200225,A,구로구,서울,A0,02-858-0100,의료법인 우리아이들 의료재단 우리아이들병원
95,20200226,A,관악구,서울,A0,-1588-3330,심정병원
96,20200226,A,강남구,서울,A0,-1544-7522,강남베드로병원
97,20200226,A,중구,서울,A0,02-2270-0114,인제대학교 서울백병원
98,20200227,A,은평구,서울,A0,-350-3300,의료법인 청구성심병원
99,20200226,B,성동구,서울,A0,02-2290-8114,한양대학교병원
100,20200227,A,노원구,서울,A0,02-950-1114,인제대학교 상계백병원
101,20200227,A,서대문구,서울,A0,02-396-9161,의료법인동신의료재단 동신병원
102,20200227,B,종로구,서울,A0,-1588-5700,서울대학교병원
103,20200227,A,노원구,서울,A0,02-970-8000,노원을지대학교병원
104,20200227,B,강동구,서울,A0,02-440-7114,강동경희대학교의대병원
105,20200302,A,중랑구,서울,A0,02-437-5011,의료법인풍산의료재단동부제일병원
106,20200302,A,종로구,서울,A0,02-2002-8000,서울적십자병원
107,20200227,A,울주군,울산,A0,052-255-7114,서울산보람병원
108,20200302,B,제주시,제주,A0,064-717-1075,제주대학교병원
109,20200225,A,논산시,충남,A0,041-733-2191,의료법인 백제병원
110,20200225,B,천안시 서북구,충남,A0,041-570-7555,의료법인 영서의료재단 천안충무병원
111,20200226,A,서산시,충남,A0,041-661-1000,서산중앙병원
112,20200227,A,당진시,충남,A0,041-357-0100,당진종합병원
113,20200227,B,천안시 동남구,충남,A0,041-570-2018,순천향대학교부속 천안병원
114,20200225,A,청주시 상당구,충북,A0,043-222-7000,의료법인 인화재단 한국병원
115,20200227,A,충주시,충북,A0,043-840-8200,건국대학교 충주병원
116,20200228,A,청주시 흥덕구,충북,A0,043-230-6114,의료법인한마음의료재단하나병원
117,20200228,A,제천시,충북,A0,043-642-7606,의료법인 자산의료재단 제천서울병원
118,20200302,A,제천시,충북,A0,043-640-8114,의료법인명지의료재단명지병원
119,20200313,A,강화군,인천,A0,032-290-0001,비에스종합병원
120,20200302,A,수성구,대구,A0,053-790-1000,(재)미리내천주성삼성직수도회천주성삼병원
121,20200304,B,평택시,경기,A0,031-666-2600,의료법인 갈렌의료재단 박병원
122,20200304,A,아산시,충남,A0,041-546-3636,현대병원
123,20200304,A,예산군,충남,A0,041-330-4000,의료법인 예당의료재단 예산종합병원
124,20200304,A,군산시,전북,A0,063-472-5000,전라북도 군산의료원
125,20200304,A,상주시,경북,A0,054-532-5001,의료법인삼백의료재단상주성모병원
126,20200305,A,거제시,경남,A0,055-733-0000,의료법인 거붕 백병원
127,20200304,A,진주시,경남,A0,055-743-2580,진주복음병원
128,20200305,A,안산시 상록구,경기,A0,031-500-1114,근로복지공단안산병원
129,20200305,A,목포시,전남,A0,061-260-6500,목포시의료원
130,20200305,A,구미시,경북,A0,054-450-9700,차의과학대학교부속구미차병원
131,20200309,A,포항시 북구,경북,A0,054-240-6000,의료법인현암의료재단 포항우리병원
132,20200305,A,거창군,경남,A0,055-944-3251,거창적십자병원
133,20200306,A,양산시,경남,A0,055-384-9901,베데스다병원
134,20200316,A,송파구,서울,A0,02-2147-6000,한솔병원
135,20200312,A,중구,대구,A0,053-252-2401,곽병원
136,20200316,A,성북구,서울,A0,02-940-2000,서울척병원
137,20200327,B,중랑구,서울,A0,02-2276-7000,서울특별시서울의료원
138,20200401,A,안양시 만안구,경기,A0,031-467-9717,효산의료재단 안양샘병원
139,20200330,A,강남구,서울,A0,02-513-8200,우리들병원
140,20200403,A,강남구,서울,A0,02-546-1357,리봄한방병원
141,20200401,A,도봉구,서울,A0,[phone],바로선병원
142,20200401,A,송파구,서울,A0,02-405-8500,서울병원
143,20200303,B,관악구,서울,A0,02-1877-8875,에이치플러스 양지병원
144,20200413,A,평택시,경기,A0,-1800-8800,의료법인 양진의료재단 평택성모병원
145,20200403,A,중구,서울,A0,02-2260-7114,국립중앙의료원
146,20200304,A,양천구,서울,A0,02-2604-7551,메디힐병원
147,20200304,B,서초구,서울,A0,02-1588-1511,학교법인가톨릭학원가톨릭대학교서울성모병원
148,20200303,A,종로구,서울,A0,02-737-0181,세란병원
149,20200303,A,기장군,부산,A0,051-720-5114,동남권원자력의학원
150,20200303,A,기장군,부산,A0,051-723-0171,(의)서일의료재단기장병원
151,20200303,A,동구,부산,A0,-630-0300,재단법인한호기독교선교회 일신기독병원
152,20200303,A,동구,부산,A0,051-664-4000,의료법인정화의료재단 김원묵기념봉생병원
153,20200409,A,삼척시,강원,A0,033-572-1141,강원도 삼척의료원
154,20200413,A,안양시 동안구,경기,A0,031-463-0023,평촌우리병원
155,20200310,A,전주시 덕진구,전북,A0,063-240-8800,의료법인영경의료재단호성전주병원
156,20200227,B,동구,대구,A0,053-1688-7770,대구파티마병원
157,20200225,A,유성구,대전,A0,042-609-1000,의료법인영훈의료재단 유성선병원
158,20200226,B,중구,대전,A0,042-220-9114,학교법인가톨릭학원 가톨릭대학교 대전성모병원
159,20200226,A,동구,대전,A0,042-606-1000,대전한국병원
160,20200226,B,중구,대전,A0,042-220-8114,의료법인 영훈의료재단 대전선병원
161,20200226,B,서구,대전,A0,042-611-3000,학교법인 을지학원 대전을지대학교병원
162,20200225,A,연제구,부산,A0,051-752-1990,한양류마디병원
163,20200226,A,서구,부산,A0,-242-9751,삼육부산병원
164,20200225,A,사상구,부산,A0,051-322-0900,의료법인은성의료재단좋은삼선병원
165,20200225,A,영도구,부산,A0,051-414-8101,영도병원
166,20200225,B,해운대구,부산,A0,-602-8000,의료법인 인당의료재단 해운대부민병원
167,20200227,B,서구,부산,A0,-240-7000,부산대학교병원
168,20200225,A,북구,부산,A0,051-363-0331,화명일신기독병원(재단법인 한.호기독교선교회)
169,20200225,A,동구,부산,A0,051-644-2002,좋은문화병원
170,20200225,A,북구,부산,A0,051-330-3000,의료법인 인당의료재단 부민병원
171,20200226,A,수영구,부산,A0,051-625-0900,의료법인 은성의료재단 좋은강안병원
172,20200226,A,영도구,부산,A0,051-412-6161,해동병원
173,20200304,A,밀양시,경남,A0,055-354-2200,의료법인 생명사랑의료재단 밀양윤병원
174,20200311,A,서구,대구,A0,053-558-5800,대명의료재단서대구병원
175,20200311,A,구미시,경북,A0,054-457-8676,바른유병원
176,20200310,B,남구,광주,A0,062-650-5000,광주기독병원
177,20200310,B,목포시,전남,A0,061-280-3000,의료법인목포구암의료재단 목포중앙병원
178,20200318,A,구로구,서울,A0,02-2067-1500,구로성심병원
179,20200318,A,동대문구,서울,A0,02-2281-9999,코리아병원
180,20200319,A,세종특별자치시,세종,A0,044-850-7700,엔케이(NK)세종병원
181,20200319,A,광주시,경기,A0,031-763-7582,더플러스병원
182,20200319,B,남양주시,경기,A0,031-510-0114,남양주 한양병원
183,20200323,B,달서구,대구,A0,053-659-3100,삼일병원
184,20200325,A,강동구,서울,A0,02-1577-2533,남기세병원
185,20200325,A,관악구,서울,A0,-1644-4630,연세건우병원
186,20200324,A,제천시,충북,A0,043-640-3814,의료법인성지의료재단제천성지병원
187,20200325,A,포항시 남구,경북,A0,054-289-9000,에스포항병원
188,20200326,A,전주시 덕진구,전북,A0,063-240-7300,전주고려병원
189,20200407,A,의정부시,경기,A0,031-830-2000,서울척병원
190,20200407,A,의정부시,경기,A0,031-845-7777,추병원
191,20200416,A,영등포구,서울,A0,02-829-9000,대림성모병원
192,20200227,B,아산시,충남,A0,041-536-6666,아산충무병원
193,20200303,A,포항시 남구,경북,A0,054-272-0151,포항성모병원
194,20200302,A,남구,대구,A0,053-623-8001,영남대학교병원
195,20200320,A,익산시,전북,A0,063-840-9114,익산병원
196,20200408,A,창원시 성산구,경남,A0,055-267-2000,의료법인 한마음국제의료재단 한마음창원병원
197,20200310,A,부평구,인천,A0,032-503-3322,의료법인한길의료재단한길안과병원
198,20200311,A,부천시,경기,A0,032-672-4100,부천우리병원
199,20200225,B,동구,울산,A0,052-250-7000,학교법인 울산공업학원 울산대학교병원
200,20200226,A,북구,울산,A0,052-280-9000,의료법인 송은의료재단 울산시티병원
201,20200227,A,남구,울산,A0,052-259-5000,의료법인혜명심의료재단 울산병원
202,20200225,B,서구,인천,A0,032-590-0114,검단탑병원
203,20200225,B,계양구,인천,A0,032-240-8000,메디플렉스 세종병원
204,20200226,A,연수구,인천,A0,032-899-4000,인천적십자병원
205,20200226,A,중구,인천,A0,032-270-8000,인천기독병원
206,20200227,A,부평구,인천,A0,032-524-0591,부평세림병원
207,20200227,A,동구,인천,A0,032-765-7070,의료법인 성수의료재단 인천백병원
208,20200226,B,서구,인천,A0,032-584-0114,의료법인루가의료재단 나은병원
209,20200227,B,남동구,인천,A0,032-1577-2299,의료법인 길의료재단 길병원
210,20200227,B,연수구,인천,A0,032-899-9999,(의)나사렛의료재단 나사렛국제병원
211,20200228,A,미추홀구,인천,A0,032-457-2000,의료법인 인천사랑병원
212,20200302,B,부평구,인천,A0,032-1544-9004,가톨릭대학교인천성모병원
213,20200225,A,장흥군,전남,A0,061-862-8300,의료법인 우범의료재단 장흥종합병원
214,20200226,B,목포시,전남,A0,061-280-7500,목포기독병원
215,20200226,B,순천시,전남,A0,061-740-5000,의료법인한국의료재단 순천한국병원
216,20200227,B,순천시,전남,A0,061-720-2000,성가롤로병원
217,20200225,A,전주시 덕진구,전북,A0,063-240-2000,대자인병원
218,20200225,B,전주시 완산구,전북,A0,063-230-8114,재단법인예수병원유지재단예수병원
219,20200302,B,군산시,전북,A0,063-440-0300,의료법인 오성의료재단 동군산병원
220,20200227,B,제주시,제주,A0,064-740-5000,제주한라병원
221,20200302,B,강서구,서울,A0,-1522-7000,이화여자대학교의과대학부속서울병원
222,20200302,B,구로구,서울,A0,02-2626-1114,고려대학교의과대학부속구로병원
223,20200316,B,종로구,서울,A0,02-2001-2001,강북삼성병원
224,20200302,A,남구,부산,A0,051-933-7114,부산성모병원(재단법인 천주교부산교구유지재단)
225,20200304,A,동래구,부산,A0,051-531-6000,동래봉생병원
226,20200303,A,수영구,부산,A0,051-750-5000,의료법인 센텀의료재단 부산센텀병원
227,20200302,B,해운대구,부산,A0,051-797-0100,인제대학교 해운대백병원
228,20200302,A,계양구,인천,A0,032-282-7575,더 드림 병원
229,20200302,A,남구,울산,A0,052-226-1100,의료법인 정안의료재단 중앙병원
230,20200229,A,미추홀구,인천,A0,032-888-7575,현대유비스병원
231,20200229,A,서구,인천,A0,032-726-1000,의료법인성세의료재단 뉴 성민병원
232,20200229,A,북구,대구,A0,053-320-2500,대구가톨릭대학교 칠곡가톨릭병원
233,20200229,A,북구,울산,A0,052-290-2100,21세기좋은병원
234,20200229,A,고양시 일산동구,경기,A0,031-977-5000,의료법인일산복음병원
235,20200302,A,군포시,경기,A0,031-389-3000,효산의료재단 지샘병원
236,20200229,A,부천시,경기,A0,032-670-0001,의료법인대인의료재단 다니엘종합병원
237,20200302,A,성남시 분당구,경기,A0,031-1588-2691,서울나우병원
238,20200104,B,제천시,충북,99,043-640-8114,의료법인명지의료재단명지병원
239,20200104,A,아산시,충남,99,041-537-3450,아산시보건소
240,20200104,B,천안시 서북구,충남,99,041-521-2552,천안시서북구보건소
241,20200104,A,천안시 동남구,충남,99,041-521-2655,천안시동남구보건소
242,20200104,A,군산시,전북,99,063-462-4923,군산시보건소
243,20200104,A,고령군,경북,99,054-954-1300,고령군보건소
244,20200104,B,안동시,경북,99,054-855-5986,안동시보건소
245,20200104,A,예천군,경북,99,054-654-4000,예천군보건소
246,20200104,B,칠곡군,경북,99,054-973-4000,칠곡군보건소
247,20200104,B,전주시 덕진구,전북,99,063-250-1114,전북대학교병원
248,20200104,A,순천시,전남,99,061-740-5000,의료법인한국의료재단 순천한국병원
249,20200104,A,목포시,전남,99,061-280-1114,국립목포병원
250,20200104,B,여수시,전남,99,061-689-8123,의료법인한마음의료재단 여수제일병원
251,20200104,B,여수시,전남,99,061-653-2000,여수한국병원
252,20200104,B,거제시,경남,99,055-731-1240,의료법인 성념의료재단맑은샘병원
253,20200104,A,동대문구,서울,99,02-966-1616,서울성심병원
254,20200104,A,천안시 동남구,충남,99,041-590-9000,천안우리병원
255,20200104,A,순천시,전남,99,061-720-7575,근로복지공단 순천병원
256,20200104,A,보성군,전남,99,061-859-5000,의료법인삼호의료재단 삼호병원
257,20200104,A,사천시,경남,99,055-833-4400,삼천포제일병원
258,20200104,B,남구,대구,99,053-620-9100,굿모닝병원
259,20200104,B,달서구,대구,99,053-550-5000,더블유병원
260,20200104,B,달서구,대구,99,053-215-6200,의료법인 일민의료재단 세강병원
261,20200104,B,울주군,울산,99,052-229-8618,남부통합보건지소
262,20200104,A,전주시 덕진구,전북,99,063-240-8800,의료법인영경의료재단호성전주병원
263,20200104,A,김천시,경북,99,054-436-2191,김천소년교도소부속의원
264,20200104,B,고양시 일산동구,경기,99,031-977-5000,의료법인일산복음병원
265,20200104,A,의왕시,경기,99,-340-0114,아가페의료재단 시티병원
266,20200104,A,파주시,경기,99,031-9431-1912,메디인병원
267,20200306,A,안양시 동안구,경기,A0,031-460-1000,의료법인 토마스의료재단 안양윌스기념병원
268,20200309,B,여주시,경기,A0,031-880-7700,세종여주병원
269,20200306,A,오산시,경기,A0,-1544-5355,조은오산병원
270,20200306,B,이천시,경기,A0,031-630-4200,경기도의료원 이천병원
271,20200310,A,은평구,서울,A0,-3156-5000,본서부병원
272,20200309,A,동래구,부산,A0,051-559-2000,부산우리들병원
273,20200305,A,미추홀구,인천,A0,032-721-9716,나누리병원
274,20200305,A,남구,울산,A0,052-220-7500,의료법인 은성의료재단 좋은삼정병원
275,20200305,A,남구,울산,A0,052-278-0114,(의)인석의료재단보람병원
276,20200306,A,광명시,경기,A0,02-2680-7114,광명성애병원
277,20200305,A,부천시,경기,A0,-1666-7582,예손병원
278,20200309,A,양천구,서울,A0,02-2693-5555,홍익병원
279,20200306,A,영등포구,서울,A0,02-1899-1475,명지성모병원
280,20200311,A,영등포구,서울,A0,02-2632-7924,새길병원
281,20200309,A,군포시,경기,A0,031-390-2300,원광대학교 산본병원
282,20200309,A,남양주시,경기,A0,-567-8585,의료법인혜수의료재단베리굿병원
283,20200310,A,수원시 영통구,경기,A0,-1688-9797,나누리수원병원
284,20200306,A,홍천군,강원,A0,033-430-5151,홍천아산병원
285,20200309,A,청주시 청원구,충북,A0,043-219-8000,청주성모병원
286,20200306,A,창원시 마산합포구,경남,A0,055-223-9000,의료법인석영의료재단창원제일종합병원
287,20200302,A,중랑구,서울,A0,02-490-2000,녹색병원
288,20200304,A,광진구,서울,A0,02-2049-9036,혜민병원
289,20200304,A,노원구,서울,A0,02-970-2114,한국원자력의학원원자력병원
290,20200304,B,도봉구,서울,A0,02-901-3114,의료법인한전의료재단 한일병원
291,20200304,A,영등포구,서울,A0,02-840-7114,성애의료재단 성애병원
292,20200309,B,동구,광주,A0,062-1899-0000,전남대학교병원
293,20200304,A,서구,광주,A0,062-600-8000,서광병원
294,20200226,B,부천시,경기,A0,032-621-5114,순천향대학교부속부천병원
295,20200226,B,김포시,경기,A0,031-998-8129,의료법인인봉의료재단뉴고려병원
296,20200226,B,평택시,경기,A0,031-652-2121,의료법인 박애의료재단 박애병원
297,20200226,B,화성시,경기,A0,031-8086-3000,한림대학교동탄성심병원
298,20200226,B,고양시 일산동구,경기,A0,031-961-9302,동국대학교일산불교병원
299,20200227,B,평택시,경기,A0,031-5182-7700,의료법인백송의료재단 굿모닝병원
300,20200226,A,성남시 중원구,경기,A0,031-735-9110,바른마디병원
301,20200226,A,포천시,경기,A0,031-542-0222,의료법인일심의료재단우리병원
302,20200226,B,부천시,경기,A0,032-1577-0675,가톨릭대학교부천성모병원
303,20200227,B,수원시 영통구,경기,A0,031-219-5114,아주대학교병원
304,20200227,A,시흥시,경기,A0,031-8041-3000,의료법인 석경의료재단 센트럴병원
305,20200228,A,의정부시,경기,A0,-1544-1131,의료법인성베드로병원
306,20200302,A,안산시 단원구,경기,A0,031-8040-6600,단원병원
307,20200302,A,성남시 분당구,경기,A0,031-703-5575,바른세상병원
308,20200225,A,진주시,경남,A0,055-1544-7811,의료법인 정상의료재단 바른병원
309,20200226,A,김해시,경남,A0,055-340-3700,의료법인한서의료재단 진영병원
310,20200225,A,창원시 진해구,경남,A0,055-548-7700,연세에스병원
311,20200226,A,창원시 마산회원구,경남,A0,055-230-1500,의료법인청아의료재단청아병원
312,20200227,B,양산시,경남,A0,055-360-1000,양산부산대학교병원
313,20200227,A,창원시 마산회원구,경남,A0,055-299-7000,서울병원
314,20200227,A,김해시,경남,A0,055-330-0300,의료법인환명의료재단 조은금강병원
315,20200227,B,창원시 마산합포구,경남,A0,055-243-0100,의료법인합포의료재단에스엠지연세병원
316,20200228,A,진주시,경남,A0,055-751-2500,진주고려병원
317,20200226,A,안동시,경북,A0,054-850-8114,안동성소병원
318,20200227,A,경주시,경북,A0,054-748-9300,동국대학교의과대학경주병원
319,20200302,B,동래구,부산,A0,051-554-1233,대동병원
320,20200228,A,동래구,부산,A0,051-503-2111,의료법인 광혜의료재단 광혜병원
321,20200302,A,북구,부산,A0,051-330-2001,구포성심병원
322,20200228,A,수영구,부산,A0,051-756-0081,비에이치에스한서병원
323,20200229,A,영도구,부산,A0,051-412-7000,에스병원(S병원)
324,20200228,A,부산진구,부산,A0,051-850-0800,오성병원
325,20200302,B,중구,인천,A0,032-890-2114,인하대학교의과대학부속병원
326,20200302,A,남원시,전북,A0,063-620-1114,전라북도 남원의료원
327,20200309,B,영등포구,서울,A0,-1661-7575,가톨릭대학교 여의도성모병원
328,20200309,B,서구,부산,A0,051-240-2400,동아대학교병원
329,20200307,A,부산진구,부산,A0,051-607-0114,의료법인 온그룹의료재단 온종합병원
330,20200310,A,광산구,광주,A0,062-975-9000,KS병원
331,20200310,A,여수시,전남,A0,061-640-7128,여수전남병원
332,20200307,A,광산구,광주,A0,062-601-8000,첨단종합병원
333,20200309,A,안산시 단원구,경기,A0,031-412-2200,온누리병원
334,20200302,A,수원시 팔달구,경기,A0,031-210-0114,의료법인 녹산의료재단동수원병원
335,20200305,B,안산시 단원구,경기,A0,031-412-5653,고려대학교의과대학부속안산병원
336,20200302,B,안양시 동안구,경기,A0,031-380-1500,한림대학교성심병원
337,20200302,A,하남시,경기,A0,-793-2882,하남SD병원
338,20200302,A,청주시 상당구,충북,A0,043-221-5000,의료법인 정산의료재단 효성병원
339,20200229,A,청주시 흥덕구,충북,A0,043-910-7575,재단법인베스티안재단베스티안병원
340,20200229,B,천안시 동남구,충남,A0,041-1588-0063,단국대학교의과대학부속병원
341,20200229,B,목포시,전남,A0,061-270-5800,목포한국병원
342,20200302,A,포항시 북구,경북,A0,054-245-5338,의료법인은성의료재단좋은선린병원
343,20200229,A,사천시,경남,A0,055-835-9900,의료법인승연의료재단 삼천포서울병원
344,20200302,B,진주시,경남,A0,055-750-8000,경상대학교병원
345,20200229,A,진주시,경남,A0,055-759-7777,한일병원
346,20200229,A,진주시,경남,A0,055-760-7578,진주세란병원
347,20200229,A,창원시 마산회원구,경남,A0,055-248-0365,365병원
348,20200304,A,창원시 성산구,경남,A0,055-262-8511,CNA서울아동병원
349,20200302,A,제주시,제주,A0,064-750-9000,한마음병원
